I
1100 Generated by WorldEditor 1.7.1r1

111  18.56635537 -068.35759048
111  18.56583163 -068.35705569
113  18.56580702 -068.35709608
110 2 0.00 0.0000 New Taxiway 9
111  18.56802924 -068.35880797
111  18.56815423 -068.35715822
111  18.56829559 -068.35759460
111  18.56841016 -068.35771546
111  18.56853962 -068.35775784
111  18.56926709 -068.35784310
111  18.57443293 -068.35812926
111  18.57507574 -068.35809762
111  18.57515502 -068.35799364
111  18.57617709 -068.35481318
111  18.57634208 -068.35450802
111  18.57650921 -068.35436787
111  18.57671277 -068.35430232
111  18.57687990 -068.35430458
111  18.57701704 -068.35433171
111  18.57795060 -068.35460881
111  18.57743351 -068.35651158
111  18.57722272 -068.35564558
111  18.57738391 -068.35503337
111  18.57685072 -068.35486592
111  18.57672052 -068.35487639
111  18.57664240 -068.35495095
111  18.57659652 -068.35504252
111  18.57558965 -068.35815197
111  18.57557353 -068.35833773
111  18.57558965 -068.35847901
111  18.57576820 -068.35899572
111  18.57587980 -068.35923773
111  18.57598892 -068.35968119
111  18.57624808 -068.35982770
111  18.57639068 -068.35981593
111  18.57649980 -068.35974006
111  18.57655808 -068.35963933
111  18.57578928 -068.36236811
111  18.57584384 -068.36191026
111  18.57584632 -068.36147988
111  18.57581284 -068.36094354
111  18.57573968 -068.36036535
111  18.57561569 -068.35975314
111  18.57542969 -068.35923119
111  18.57533669 -068.35908861
111  18.57507753 -068.35881782
111  18.57478861 -068.35863730
111  18.57437073 -068.35853658
111  18.57408058 -068.35851041
111  18.56924244 -068.35822898
111  18.56840923 -068.35823511
111  18.56822770 -068.35833400
113  18.56814055 -068.35844741
110 2 0.00 0.0000 New Taxiway 8
111  18.57356343 -068.37037858
111  18.57346599 -068.36999017
111  18.57332545 -068.36966532
111  18.57310742 -068.36924890
111  18.57295449 -068.36902543
111  18.57270649 -068.36876926
111  18.57247503 -068.36860139
111  18.57227043 -068.36848802
111  18.57205963 -068.36840844
111  18.57190773 -068.36837574
111  18.56874287 -068.36771100
111  18.56840919 -068.36764917
111  18.56812514 -068.36761006
111  18.56762731 -068.36755825
111  18.56726768 -068.36758516
111  18.56727892 -068.36734765
111  18.56746459 -068.36743925
111  18.56768331 -068.36747286
111  18.56804067 -068.36750647
111  18.56836445 -068.36755007
111  18.56859608 -068.36759276
111  18.57202869 -068.36831402
111  18.57218099 -068.36836555
111  18.57237302 -068.36845185
111  18.57262877 -068.36860537
111  18.57276827 -068.36871438
111  18.57290001 -068.36883883
111  18.57307826 -068.36905413
111  18.57320312 -068.36924035
111  18.57347265 -068.36978813
111  18.57359234 -068.37010516
113  18.57363970 -068.37009426
110 2 0.00 0.0000 E
111  18.56596828 -068.37798080
111  18.56637080 -068.37801397
111  18.56640923 -068.37751952
111  18.56684881 -068.37779553
111  18.56698521 -068.37791543
111  18.56708854 -068.37809747
111  18.56878255 -068.38201661
111  18.56887038 -068.38214960
111  18.56901711 -068.38225861
111  18.56941391 -068.38241340
111  18.56958958 -068.38246464
111  18.56983758 -068.38251042
111  18.57005457 -068.38248535
111  18.57023334 -068.38234364
111  18.57034477 -068.38217673
111  18.57010814 -068.38304335
111  18.56948747 -068.38285929
111  18.56892534 -068.38269259
111  18.56862328 -068.38251365
111  18.56849680 -068.38236453
111  18.56837925 -068.38214163
111  18.56698858 -068.37885850
111  18.56677210 -068.37840348
111  18.56666190 -068.37825724
111  18.56656890 -068.37817875
111  18.56641390 -068.37812752
113  18.56595767 -068.37809900
110 2 0.00 0.0000 New Taxiway 10
111  18.56595767 -068.37809900
111  18.56475292 -068.37799925
111  18.56438395 -068.37779660
111  18.56420259 -068.37739238
111  18.56422599 -068.37707455
111  18.56426110 -068.37650371
111  18.56364682 -068.37642040
111  18.56364682 -068.37631857
111  18.56353274 -068.37620440
111  18.56349471 -068.37601926
111  18.56353859 -068.37540213
111  18.56327533 -068.37538053
111  18.56339234 -068.37400125
111  18.56424062 -068.37405988
111  18.56410899 -068.37545767
111  18.56366437 -068.37543299
111  18.56360587 -068.37609023
111  18.56367607 -068.37614269
111  18.56403001 -068.37617354
111  18.56432252 -068.37599766
111  18.56476921 -068.37092320
111  18.56474890 -068.37056964
111  18.56464124 -068.37040893
111  18.56385511 -068.37022893
111  18.56322336 -068.37018179
111  18.56315633 -068.37043250
111  18.56283335 -068.37040250
111  18.56295949 -068.36843464
111  18.56307532 -068.36775704
111  18.56331050 -068.36706092
111  18.56337736 -068.36702268
111  18.56344104 -068.36678191
111  18.56372513 -068.36681497
111  18.56371729 -068.36704699
111  18.56382168 -068.36719580
111  18.56485574 -068.36728261
111  18.56498947 -068.36723976
111  18.56504364 -068.36707726
111  18.56548037 -068.36700226
111  18.56561275 -068.36722797
111  18.56572650 -068.36730940
111  18.56656544 -068.36730297
111  18.56668326 -068.36727511
111  18.56677467 -068.36722154
111  18.56690062 -068.36702440
111  18.56681530 -068.36811082
111  18.56661788 -068.36779866
111  18.56651475 -068.36776291
111  18.56575419 -068.36775735
111  18.56552925 -068.36782670
111  18.56539100 -068.36801569
111  18.56464338 -068.37660651
111  18.56468725 -068.37742421
111  18.56476623 -068.37748593
111  18.56530738 -068.37760318
111  18.56568804 -068.37757740
111  18.56572753 -068.37719645
111  18.56584321 -068.37695538
111  18.56595606 -068.37687056
111  18.56606609 -068.37689139
113  18.56596828 -068.37798080
111  18.56475986 -068.36972541
111  18.56483683 -068.36959818
111  18.56487015 -068.36947262
111  18.56502291 -068.36790638
111  18.56500514 -068.36781890
111  18.56496367 -068.36772309
111  18.56483139 -068.36765227
111  18.56476228 -068.36766685
111  18.56473859 -068.36772309
111  18.56483731 -068.36784389
111  18.56486495 -068.36793762
111  18.56472290 -068.36957671
111  18.56462604 -068.36967053
111  18.56461222 -068.36974343
113  18.56465566 -068.36981217
21  18.56791327 -068.35267350 2 264.6600 3.00 New Light Fixture 1
21  18.57660111 -068.35859881 2 253.5900 3.00 New Light Fixture 1
21  18.56696528 -068.37416325 2 84.1100 3.00 New Light Fixture 1
21  18.57189388 -068.37923383 2 73.5900 3.00 New Light Fixture 1
20  18.56674363 -068.37855016 114.4000 0 2 {@R}09-27{@L}E{@@}E{safety}
20  18.56531242 -068.37752019 354.9100 0 2 {@R}09{@L}E{@@}E{safety}
20  18.56961060 -068.38239573 343.1100 0 2 {@R}08{@L}E{@@}E{safety}
20  18.56624769 -068.36721660 354.9100 0 2 {@R}09-27{@L}G{@@}G{safety}
20  18.56652983 -068.36372681 354.9100 0 2 {@R}09-27{@L}B{@@}B{safety}
20  18.56704954 -068.35755849 354.9100 0 2 {@R}27-09{@L}A{@@}A{safety}
20  18.56724564 -068.37831303 116.2700 0 2 {@L}E{@R}09-27{@@,safety,@L}E
20  18.56527798 -068.37812302 356.7800 0 2 {@L}E{@R}09{@@,safety,@L}E
20  18.56946251 -068.38292550 343.1100 0 2 {@L}E{@R}08{@@,safety,@L}E
20  18.56619392 -068.36782518 356.7800 0 2 {@L}G{@R}09-27{@@,safety,@L}G
20  18.56645222 -068.36453241 348.2900 0 2 {@L}B{@R}09-27{@@,safety,@L}B
20  18.56699908 -068.35812403 356.7800 0 2 {@L}A{@R}27-09{@@,safety,@L}A
20  18.56870226 -068.35831655 180.6800 0 2 {@R}27-09{@L}A{@@}A{safety}
20  18.56872847 -068.35769066 173.9700 0 2 {@L}A{@R}27-09{@@,safety,@L}A
20  18.57567132 -068.35804202 251.2100 0 2 {@L}P{@Y}A
20  18.57578050 -068.35889163 103.3100 0 2 {@L}A{@Y}P
20  18.57448599 -068.35806375 14.2400 0 2 {@L}A{@Y}P
20  18.56674872 -068.36693613 264.7000 0 3 {@Y,^l}G
20  18.56663415 -068.36810835 84.7000 0 3 {@Y}G{^r}
20  18.57169935 -068.37998727 253.5900 0 3 {@B}1{@@}9
20  18.57245510 -068.37725330 253.5900 0 3 {@B}2{@@}8
20  18.57320844 -068.37452803 253.5900 0 3 {@B}3{@@}7
20  18.57396246 -068.37180034 253.5900 0 3 {@B}4{@@}6
20  18.57471804 -068.36906697 253.5900 0 3 {@B}5{@@}5
20  18.57547251 -068.36633765 253.5900 0 3 {@B}6{@@}4
20  18.57623581 -068.36357634 253.5900 0 3 {@B}7{@@}3
20  18.57698905 -068.36085147 253.5900 0 3 {@B}8{@@}2
20  18.57773782 -068.35814273 253.5900 0 3 {@B}9{@@}1
20  18.56690329 -068.37449479 264.7500 0 3 {@B}1{@@}9
20  18.56715120 -068.37161222 264.7500 0 3 {@B}2{@@}8
20  18.56742729 -068.36840208 264.7500 0 3 {@B}3{@@}7
20  18.56764566 -068.36586288 264.7500 0 3 {@B}4{@@}6
20  18.56789352 -068.36298095 264.7500 0 3 {@B}5{@@}5
20  18.56814101 -068.36010329 264.7500 0 3 {@B}6{@@}4
20  18.56839139 -068.35719190 264.7500 0 3 {@B}7{@@}3
20  18.56863848 -068.35431893 264.7500 0 3 {@B}8{@@}2
20  18.56888410 -068.35146297 264.7500 0 3 {@B}9{@@}1
20  18.56760487 -068.36738584 172.0000 0 3 {@L}H{@R}09-27{@@,safety,@L}H
20  18.56758648 -068.36765422 179.0000 0 3 {@R}09-27{@L}H{@@}H{safety}
20  18.56429850 -068.37571792 264.8200 0 3 {@L}E{@Y}F
20  18.57605436 -068.35960251 283.6500 0 3 {@R}26-08{@L}A{@@}A{safety}
20  18.57705438 -068.35426927 342.6500 0 3 {@R}26{@L}P{@@}P{safety}
20  18.57688510 -068.35497519 342.6500 0 3 {@L}P{@R}26{@@,safety,@L}P
20  18.57554557 -068.35976121 283.6500 0 3 {@L}A{@R}26-08{@@,safety,@L}A
20  18.57091445 -068.38221875 253.4400 0 3 {@Y,^l}E
20  18.57333000 -068.37089624 73.4400 0 3 {@Y}H{^r}
20  18.57374592 -068.36932108 253.4400 0 3 {@Y,^l}H
20  18.57541966 -068.36335297 73.4400 0 3 {@Y}A{^r}
20  18.57662133 -068.35901910 253.4400 0 3 {@Y,^l}A
20  18.56462443 -068.36640310 303.6400 0 2 {@L}D{@Y}E
20  18.56551796 -068.36808615 85.3400 0 2 {@Y,^l}G{@L}E{@Y}D{^ru}E1{^r}
20  18.56592898 -068.36446761 182.0400 0 2 {@L}B{@Y}E{^r}
20  18.56559709 -068.36366913 85.0500 0 2 {hazard}
20  18.56421080 -068.37684589 84.0000 0 2 {@L}E{@Y}F
20  18.56404595 -068.37601101 351.8100 0 2 {@L}F{@Y}E
20  18.56699791 -068.35814761 174.9100 0 2 {@Y,^u}INTL
20  18.56705179 -068.35753369 174.9100 0 2 {@Y,^u}INTL
20  18.56531471 -068.37749566 174.9100 0 2 {@Y,^u}INTL
20  18.56527641 -068.37814785 174.9100 0 2 {@Y,^u}INTL
20  18.56511297 -068.36606866 131.7000 0 2 {@L}D
20  18.56660920 -068.37691386 85.0300 0 2 {@B}09{@@}09
20  18.57066540 -068.38297143 343.1700 0 2 {@Y}3100M{^r}
20  18.56478940 -068.35947966 265.3500 0 2 {@Y}INTL
20  18.56507319 -068.35758501 178.3000 0 2 {@L}A{@Y}VIP
20  18.56481536 -068.35794580 355.0500 0 2 {@Y,^l}09{@L}VIP{@Y}27{^r}
20  18.56564171 -068.36695626 265.5000 0 2 {@Y,^l}E1{@L}E{@Y}G{^r}
20  18.57680314 -068.36100916 343.9100 0 2 {@Y,^l}2430M|670M{^r}
20  18.57400174 -068.37110912 343.9100 0 2 {@Y,^l}1373M|1727M{^r}
14  18.57097146 -068.36617919  98.43 0 New Tower Viewpoint 1
19  18.57602423 -068.35811023 0 New Windsock 3
19  18.56779857 -068.35149684 0 New Windsock 4
19  18.56393205 -068.35903167 0 New Windsock 1
19  18.57526121 -068.36922056 0 New Windsock 5
19  18.57236039 -068.37969733 0 New Windsock 6
19  18.56698034 -068.37516085 0 New Windsock 7
19  18.56782008 -068.36535604 0 New Windsock 2
99
